|--------------------------------------------------------------|------------|
|Hansen, Mrs. Claus Peter (Jennie L Howard)                    |Survived    |
|--------------------------------------------------------------|------------|
|Cacic, Mr. Jego Grga                                          |Not Survived|
|--------------------------------------------------------------|------------|
|Vartanian, Mr. David                                          |Not Survived|
|--------------------------------------------------------------|------------|
|Sadowitz, Mr. Harry                                           |Not Survived|
|--------------------------------------------------------------|------------|
|Carr, Miss. Jeannie                                           |Survived    |
|--------------------------------------------------------------|------------|
|White, Mrs. John Stuart (Ella Holmes)                         |Not Survived|
|--------------------------------------------------------------|------------|
|Hagardon, Miss. Kate                                          |Survived    |
|--------------------------------------------------------------|------------|
|Spencer, Mr. William Augustus                                 |Not Survived|
|--------------------------------------------------------------|------------|
|Rogers, Mr. Reginald Harry                                    |Not Survived|
|--------------------------------------------------------------|------------|
|Jonsson, Mr. Nils Hilding                                     |Survived    |
|--------------------------------------------------------------|------------|
|Jefferys, Mr. Ernest Wilfred                                  |Not Survived|
|--------------------------------------------------------------|------------|
|Andersson, Mr. Johan Samuel                                   |Survived    |
|--------------------------------------------------------------|------------|
|Krekorian, Mr. Neshan                                         |Survived    |
|--------------------------------------------------------------|------------|
|Nesson, Mr. Israel                                            |Not Survived|
|--------------------------------------------------------------|------------|
|Rowe, Mr. Alfred G                                            |Not Survived|
|--------------------------------------------------------------|------------|
|Kreuchen, Miss. Emilie                                        |Not Survived|
|--------------------------------------------------------------|------------|
|Assam, Mr. Ali                                                |Not Survived|
|--------------------------------------------------------------|------------|
|Becker, Miss. Ruth Elizabeth                                  |Survived    |
|--------------------------------------------------------------|------------|
|Rosenshine, Mr. George (Mr George Thorne")"                   |Survived    |
|--------------------------------------------------------------|------------|
|Clarke, Mr. Charles Valentine                                 |Survived    |
|--------------------------------------------------------------|------------|
|Enander, Mr. Ingvar                                           |Survived    |
|--------------------------------------------------------------|------------|
|Davies, Mrs. John Morgan (Elizabeth Agnes Mary White)         |Not Survived|
|--------------------------------------------------------------|------------|
